creating assets/charts/Rozebud - Philly Nice [B-Side Remix] - 53269
Creating things
Setting handlers
handlers set
got connection
connected
Calling run
awaiting auth ticket from steam
got auth ticket
encoded ticket: CAEQmNnQuQEYBSA/KnA76uDAKCmgcpL5SBYW2PkZ3OQ1UQd3C1Eh8mbKjnOSRNavQIGv9nBgvCa2aeqo/j2bJLCwToEAwZWs0GRUSBooSGd8QFsbirsUjBLCyTiFx7vbiOGsY+/VPUZNnJABtORyKCijSQvy7ez9mdv4ujjf
done run
exc: invalid state
got connection
connected
Calling run
done run
awaiting auth ticket from steam
got auth ticket
encoded ticket: CAEQmNnQuQEYBSA/KnA76uDAKCmgcpL5SBYW2PkZ3OQ1UQd3C1Eh8mbKjnOSRNavQIGv9nBgvCa2aeqo/j2bJLCwToEAwZWs0GRUSBooSGd8QFsbirsUjBLCyTiFx7vbiOGsY+/VPUZNnJABtORyKCijSQvy7ez9mdv4ujjf
playing assets/charts/Rozebud - Philly Nice [B-Side Remix] - 53269/Philly Nice [B-Side Remix].mp3
offset time: 0 = 0
pressing 0
pressing 1
pressing 3
pressing 2
pressing 0
pressing 1
pressing 3
pressing 2
pressing 0
pressing 1
pressing 3
pressing 0
pressing 2
pressing 1
pressing 3
pressing 2
pressing 0
pressing 1
pressing 2
pressing 0
pressing 3
pressing 2
pressing 1
pressing 3
pressing 2
pressing 0
pressing 2
pressing 3
pressing 1
pressing 0
pressing 3
pressing 2
pressing 1
pressing 0
pressing 3
pressing 2
pressing 3
pressing 1
pressing 0
pressing 2
pressing 3
pressing 1
pressing 0
pressing 1
pressing 2
pressing 3
pressing 1
pressing 0
pressing 2
pressing 1
pressing 0
pressing 3
pressing 2
pressing 1
pressing 3
pressing 0
pressing 2
pressing 2
pressing 1
pressing 0
pressing 3
pressing 1
pressing 2
pressing 3
pressing 1
pressing 0
pressing 2
pressing 3
pressing 1
pressing 0
pressing 2
pressing 1
pressing 0
pressing 2
pressing 2
pressing 1
pressing 0
pressing 3
pressing 1
pressing 2
pressing 0
pressing 3
pressing 1
pressing 0
pressing 2
pressing 1
pressing 0
pressing 3
pressing 3
pressing 1
pressing 0
pressing 2
pressing 3
pressing 1
pressing 0
pressing 2
pressing 0
pressing 1
pressing 3
pressing 0
pressing 2
pressing 1
pressing 3
pressing 0
pressing 3
pressing 3
pressing 1
pressing 0
pressing 2
pressing 1
pressing 3
pressing 0
pressing 3
pressing 1
pressing 2
pressing 0
pressing 1
pressing 3
pressing 1
pressing 2
pressing 3
pressing 2
pressing 1
pressing 2
pressing 0
pressing 1
pressing 2
pressing 3
pressing 0
pressing 1
pressing 2
pressing 3
pressing 0
pressing 1
pressing 2
pressing 0
pressing 1
pressing 2
pressing 1
pressing 0
pressing 2
pressing 3
pressing 0
pressing 1
pressing 2
pressing 1
pressing 0
pressing 2
pressing 1
pressing 2
pressing 3
pressing 0
pressing 1
pressing 1
pressing 3
pressing 2
pressing 2
pressing 1
pressing 0
pressing 3
pressing 2
pressing 1
pressing 3
pressing 0
pressing 2
pressing 1
pressing 3
pressing 0
pressing 2
pressing 1
pressing 3
pressing 3
pressing 3
pressing 1
pressing 0
pressing 0
pressing 1
pressing 3
pressing 1
pressing 2
pressing 1
pressing 3
pressing 0
pressing 2
pressing 1
pressing 0
pressing 3
pressing 3
pressing 3
pressing 1
pressing 0
pressing 2
pressing 1
pressing 0
pressing 3
pressing 1
pressing 2
pressing 1
pressing 0
pressing 3
pressing 2
pressing 1
pressing 0
pressing 3
pressing 3
pressing 3
pressing 1
pressing 0
pressing 1
pressing 0
pressing 2
pressing 3
pressing 2
pressing 1
pressing 2
pressing 0
pressing 1
pressing 3
pressing 3
pressing 2
pressing 0
pressing 1
pressing 2
pressing 1
pressing 2
pressing 3
pressing 0
pressing 1
pressing 3
pressing 2
pressing 1
pressing 2
pressing 1
pressing 0
pressing 2
pressing 3
pressing 1
pressing 3
pressing 2
pressing 0
pressing 1
pressing 1
pressing 0
pressing 2
pressing 3
pressing 3
pressing 2
pressing 0
pressing 1
pressing 2
pressing 1
pressing 3
pressing 0
pressing 2
pressing 1
pressing 0
pressing 3
